16134
6869,14,28,30,35,59
6870,14,45,78
6871,14,15,17,24,36,44,45,65,69,78,85,91,99
6872,14,53,89,96
6873,14,15,21,30,35,60,61,81,92
6874,14,15,78
6875,14,15,19,26,44,56,60,67,77,78,84,89,99
6876,14,27,38,50,78,84
6877,14,60
6878,14,27,39,85
6879,14,15,45
6880,14
6881,14,24,37,99
6882,14,45,78
6883,14
6884,14
6885,14,15,16,61
6886,14,17,31,42,67,78
6887,14,15,16,44,45,69
6888,14,15,21,35,60,61,69,82,96
6889,14,15,21,31,45,60,61,78
6890,14,79,83,92,99
6891,14,45,48,52,78,90
6892,14,27,37,52,60,97
6893,14,15,71,82
6894,14,15,20,27,36,45,61,99
6895,14,78
6896,15,99
6897,15,41
6898,15
6899,15
6900,15
6901,15,82
6902,15
6903,15,59
6904,15
6905,15
6906,15
6907,15
6908,15,98
6909,15,16,85
6910,15
6911,15
6912,15,38
6913,15,31,33,34,53,66,86,93
6914,15
6915,15,20,23,29,30,38,48,60,66,67,90,99
6916,15,40,45
6917,15
6918,15,18,21,24,27,43,66,72,87,98,99
6919,15,61
6920,15,16
6921,15
6922,15
6923,15
6924,15
6925,15,94
6926,15,24,26,27,44,56,58,63
6927,15
6928,15,42,52,64
6929,15
6930,15,71
6931,15
6932,15
6933,15
6934,15
6935,15,16
6936,15
6937,15,24,53,56,65,70,77
6938,15,36,50,61,65,68,70,79,86,89,93,96
6939,15,32,97,99
6940,15
6941,15
6942,15
6943,15,38,99
6944,15
6945,15
6946,15,75
6947,15,57,76,79
6948,15
6949,15
6950,15
6951,15,38,78
6952,15,24,29,32,33,36,37,44,45,48,50,56,58,63,65,70,73,77,83,84,85,88,90,91,93,96,99
6953,15
6954,15,18,37,55,61
6955,15
6956,15
6957,15,26,44,77
6958,15
6959,15
6960,15,70
6961,15,44,77,78,99
6962,15,38,61
6963,15
6964,15,69
6965,15,69
6966,15
6967,15
6968,15
6969,15
6970,15
6971,15
6972,15,32,36,39,42,45,56,65,70,73,77,84,93,94,99
6973,15,30,34,45,50,51
6974,15,26,56,64,65,96,99
6975,15
6976,15,30,35
6977,15
6978,15
6979,15,99
6980,15,24,39,50,78,88,99
6981,15
6982,15
6983,15,66
6984,15,49,86
6985,15,77,99
6986,15,61,99
6987,15
6988,15,33,47,51,89,96
6989,15,33,36,50,70,86,95,96
6990,15,93
6991,15
6992,15
6993,15,17,44,45,67,91,99
6994,15
6995,15
6996,15,22,50,86,96,99
6997,15
6998,15,22,27,30,45,59,66,81,92
6999,15,41,71
7000,15
7001,15
7002,15
7003,15
7004,15,26,56,94,99
7005,15,26,27,43,99
7006,15
7007,15
7008,15,26,32,45,49,53,77,86,88,99
7009,15
7010,15,16
7011,15
7012,15,60
7013,15
7014,15,16,36,42,56,99
7015,15,27,84
7016,15
7017,15,45
7018,15,97
7019,15,26,44,77,78
7020,15,16,38
7021,15,26,33,48,58,61,65,67,70,76,77,83,86
7022,15
7023,15,16,37,40,55,69,77,78
7024,15,16,29,36,37,53,63,65,83,90,94,99
7025,15,38,42,60,71,84,93,99
7026,15
7027,15
7028,15
7029,15,71
7030,15,29
7031,15,56
7032,15
7033,15,60,81
7034,15,36,37,44,45,65,67,75,83,89,91,94,99
7035,15
7036,15,61
7037,15,30,35,48,96
7038,15,16,26,78
7039,15
7040,15
7041,15
7042,15
7043,15,99
7044,15,27,29,45
7045,15
7046,15
7047,15,41,51,75
7048,15,16
7049,15,93,98,99
7050,15,30
7051,15
7052,15,78
7053,15,29,99
7054,15
7055,15,92
7056,15
7057,15
7058,15
7059,15
7060,15,19,39,45,56,78,83,99
7061,15
7062,15
7063,15,24,26,36,41,45,50,56,65,67,71,75,77,83,97,99
7064,15,19,25,27,42,59,70,99
7065,15,30,69
7066,15,27,58,69
7067,15,28
7068,15,17,21,26,34,35,45,53,67,75,82,91,99
7069,15,55
7070,15
7071,15
7072,15,25,27,38,52,53,57,69,73,78,82,83,84,87,93
7073,15,24,70,84,94
7074,15,60
7075,15,30,35
7076,15,78
7077,15,22,57
7078,15,44,45,56,77,99
7079,15,60,66
7080,15
7081,15
7082,15,31,46,49,96
7083,15,45,53,58
7084,15,42,99
7085,15,21,22,29,52,57,65,66,86,99
7086,15
7087,15,62,77
7088,15,27,35,37,43,71,76
7089,15,99
7090,15,71
7091,15,30
7092,15,22,84,95
7093,15,29,61,73
7094,15,38,39,45,53,54,56,57,58,67,86,89,99
7095,15,30
7096,15
7097,15
7098,15,29,52,56,57,58,64,69,86,93,97,99
7099,15,34,41,42,53,81,82,94
7100,15,19
7101,15,29
7102,15,82,99
7103,15,38,45,61,69,78
7104,15,39,43,53,71
7105,15
7106,15
7107,15,43,51
7108,15,32,57
7109,15
7110,15
7111,15
7112,15,16,24,25,31,38,46,49,52,56,62,63,68,75
7113,15,81
7114,15,26
7115,15,67,84,98
7116,15,16,77,78
7117,15
7118,15,85
7119,15,16,78
7120,15
7121,15,39
7122,15
7123,15,32,41
7124,15
7125,15,96
7126,15
7127,15,39,42,49,53,70,71,75,76,77,95,96,99
7128,15
7129,15
7130,15
7131,15
7132,15
7133,15,21,30,55,98
7134,15
7135,15,42
7136,15
7137,15,30,61
7138,15
7139,15,30,60,61
7140,15
7141,15,45
7142,15,17,29,38,69,90,99
7143,15
7144,15,53
7145,15
7146,15
7147,15,64,78
7148,15
7149,15,26
7150,15
7151,15
7152,15,45,61,78,81,90,93
7153,15
7154,15,46
7155,15,71
7156,15,53,59,60,81
7157,15
7158,15,93,96,99
7159,15
7160,15
7161,15
7162,15,30,82
7163,15,26,78
7164,15
7165,15
7166,15,30,96
7167,15
7168,15,17,26,38,43,68,70,80,99
7169,15
7170,15
7171,15,53
7172,15,20,29,38,39,58,99
7173,15
7174,15,18,33,41,43,58,61,67,70,77,80,92,96,99
7175,15,22,32,35,37,38,47,58,67,82
7176,15
7177,15,32,52,56,64,65,73,77,84,92,93,94
7178,15,26,28,47
7179,15
7180,15
7181,15,36
7182,15
7183,15
7184,15,71,83
7185,15
7186,15,77
7187,15,56,98
7188,15,30,35,55,59,93,97
7189,15
7190,15,99
7191,15
7192,15
7193,15
7194,15
7195,15,38
7196,15,26,32,34,39,42,77,82,93
7197,15,61
7198,15,17,21,31,40,66,98
7199,15
7200,15
7201,15
7202,15,36,45,53,58,90,91,99
7203,15,89
7204,15,31
7205,15,26,38,50
7206,15,51
7207,15,36,59,61
7208,15,82
7209,15,68
7210,15
7211,15,21,30
7212,15,82
7213,15
7214,15
7215,15
7216,15,40
7217,15
7218,15
7219,15,21,66,99
7220,15,17
7221,15
7222,15,25,45,67
7223,15
7224,15
7225,15
7226,15
7227,15,19,43,78
7228,15,35
7229,15
7230,15,67
7231,15,28,66
7232,15,19,32,33,63,70,76,79,85,87,95
7233,15
7234,15
7235,15,17,26,43,44,80
7236,15,16,21,42,44,71,76,97
7237,15
7238,15
7239,15,26,36,39,44,45,56,77,78,83,99
7240,15
7241,15,30,56,99
7242,15,52,58,62,71,76,83,86
7243,15
7244,15,21,61,71,76
7245,15,26,44,45,56,75,77,84,89,93,94,99
7246,15
7247,15
7248,15
7249,15,22,45,68,76,85,89,97
7250,15
7251,15
7252,15,16,61
7253,15
7254,15
7255,15,30,82
7256,15
7257,15
7258,15
7259,15
7260,15,27,32
7261,15,16
7262,15,61
7263,15,27,29,59,82
7264,15,58
7265,15
7266,15
7267,15
7268,15
7269,15
7270,15,77
7271,15,74
7272,15,21,35,60,61
7273,15,69,96
7274,15
7275,15,30,51,89,97,99
7276,15
7277,15
7278,15,20,27,33,37,52,60,61,75,83,89,97,98
7279,15
7280,15
7281,15,98
7282,15
7283,15,34,44,99
7284,15
7285,15
7286,15
7287,15,67
7288,15
7289,15
7290,15,38
7291,15,20,21,25,26,31,40,42,49,58,61,66,79,86,96
7292,15
7293,15
7294,15,99
7295,15,31,70,96
7296,15
7297,15,32,81
7298,15
7299,15,60
7300,15
7301,15,76
7302,15,43
7303,15,16
7304,15
7305,15
7306,15
7307,15
7308,15
7309,15
7310,15
7311,15
7312,15,17,32,34,38,41,42,45,51,55,56,67,71,73,74,83,84,92,93,96,97,98
7313,15
7314,15
7315,15
7316,15
7317,15
7318,15
7319,15
7320,15
7321,15,18,19,32,52,59,73
7322,15,30
7323,15
7324,15
7325,15
7326,15
7327,15
7328,15,32
7329,15,51
7330,15,27,30,32,42,49,52,61,66,71,82,98
7331,15,24,37,60,86
7332,15
7333,15,53,75,83,97
7334,15
7335,15,41,93
7336,15,61
7337,15,23,30,37,67,71,99
7338,15,44,77,78,99
7339,15,24,45,50,67,68,75,86,88,93
7340,15
7341,15
7342,15
7343,15,56
7344,15
7345,15
7346,15,99
7347,15
7348,15,32,34,46,53,58,62,70,74,75,84,86
7349,15,23,31
7350,15
7351,15
7352,15,99
7353,15
7354,15,44
7355,15
7356,15
7357,15
7358,15
7359,15
7360,15,21,29,46,61,82,96
7361,15
7362,15,35,37,51,59,62,65,97
7363,15
7364,15,35,65,81
7365,15
7366,15,45,99
7367,15,21
7368,15,28,59,60,92
7369,15
7370,15,38
7371,15,30,48,61,69,74,90,93
7372,15,26,61,99
7373,15
7374,15,21,61,76
7375,15,58,77
7376,15
7377,15
7378,15
7379,15,75
7380,15
7381,15,21,27,85
7382,15,27,43,68,80,82
7383,15,35,38,42,43,56,58,82,84,92,93,94,97,99
7384,15,19,32,71,79
7385,15
7386,15
7387,15,38,80,81
7388,15
7389,16
7390,16
7391,16
7392,16,38,71,98,99
7393,16
7394,16,98
7395,16,30
7396,16,27,57,63,71
7397,16
7398,16
7399,16
7400,16,82
7401,16
7402,16
7403,16,61,90
7404,16
7405,16,55
7406,16
7407,16,40
7408,16,97
7409,16
7410,16
7411,16
7412,16,44
7413,16,48,61,71
7414,16,99
7415,16
7416,16
7417,16
7418,16,35,41,59,65,97
7419,16
7420,16
7421,16
7422,16
7423,16,78,95
7424,16
7425,16
7426,16
7427,16,66,81
7428,16
7429,16
7430,16,18,31,37,45,90
7431,16,61,90
7432,16,52
7433,16,55
7434,16,97
7435,16
7436,16
7437,16,71
7438,16,22,40,62,93
7439,16,40,74,96
7440,16
7441,16,19,33,41,62,77,81,90,97
7442,16,20,37,43,53,55,58,59,85,99
7443,16,46
7444,16
7445,16
7446,16
7447,16,36,63,64
7448,16
7449,16,43,75,77,83,99
7450,16
7451,16,31,54,89
7452,16
7453,16
7454,16
7455,17
7456,17,29
7457,17
7458,17,32,46,56,84,86
7459,17
7460,17,94
7461,17
7462,17
7463,17
7464,17,36,78
7465,17,34,77,99
7466,17
7467,17
7468,17
7469,17
7470,17
7471,17
7472,17
7473,17,77,93,96
7474,17,32,33,44,63,77
7475,17,78,98
7476,17,20,25,30,44,67,71
7477,17,18,26,33,37,63,75,89,99
7478,17
7479,17,36,45,50,52,65,77,78,94,99
7480,17,29,48,52
7481,17
7482,17,71
7483,17,21,29,48,52,73
7484,17
7485,17
7486,17
7487,17
7488,17
7489,17,96,99
7490,17
7491,17
7492,17,26,29,31,33,43,45,48,52,64,87,88,90
7493,17,54,62,63,94
7494,17,28,71,97
7495,17
7496,17
7497,17
7498,17,36
7499,17
7500,17
7501,17
7502,17,78
7503,17
7504,17,25,38,48,52
7505,17,66
7506,17,67,99
7507,17
7508,17
7509,17
7510,17,71,72,73,77,96,99
7511,17
7512,17,45,96
7513,17,69,77,78,90,99
7514,17
7515,17,24,53,86
7516,17
7517,17
7518,17,75
7519,17,24,53,86
7520,17,26,33,53,64
7521,17,28,29
7522,17,27,51,55,97
7523,17,32
7524,17,44,56,62,64,70,86,94
7525,17,24,70,77,84,93,95
7526,17,36,42,47,48,62,64,70,86,90,99
7527,17,63
7528,17,29,45,48,67,78,99
7529,17,93
7530,17,99
7531,17,21,42,43,47
7532,17
7533,17,45,71
7534,17,29,52,54,71,81
7535,17,24
7536,17
7537,17,99
7538,17,27
7539,17
7540,17
7541,17
7542,17,56
7543,17,19,21,25,31,35,96
7544,17,48,99
7545,17,24,27,29,31,38,56,64,89,94,96,97,99
7546,17,26,27,34,36,44,56,62,64,65,99
7547,17,33
7548,17,26,37,65,68,71,73,99
7549,17,70,92
7550,17,20,32,40,58,89,91
7551,17,22,30,37,52,70,95,96
7552,17,71,96
7553,17,18,35,60,75,81
7554,17,34,42,68,89
7555,18,22,25
7556,18
7557,18
7558,18
7559,18
7560,18
7561,18
7562,18,32
7563,18,42,96
7564,18
7565,18
7566,18,23,31,35,38,52,64,93
7567,18
7568,18,80
7569,18
7570,18
7571,18,34,46,57,79,93,98
7572,18,89
7573,18
7574,18,22,32,43,45,75,80,91
7575,18
7576,18,33,42,44,48,64,68,91
7577,18,22,32,43,64,70,80,87
7578,18,19,45,70,93
7579,18,53,99
7580,18,20,25,93
7581,18,22,25,70,89
7582,18
7583,18,25
7584,18,37
7585,18
7586,18,25
7587,18,28,76
7588,18,20,22,24,25,34,42,45,49,70,89,95,98
7589,18
7590,18,46,69,75,76
7591,18,70,89
7592,18,49,76
7593,18,24,29,48,65,93,94,99
7594,18,76
7595,18
7596,18
7597,18
7598,18,22,76,89
7599,18,43,64,68,76
7600,18
7601,18
7602,18
7603,18
7604,18,20,22,58,71
7605,18
7606,18,48
7607,18,22,42,76
7608,18,33,37,43,46,47,83,86,99
7609,18,30
7610,18,19,34,39,42,44,45,46,48,49,63,87,93,95,99
7611,18
7612,18
7613,18
7614,18,62,75
7615,18,52,71
7616,18
7617,18,56,97
7618,18,25,42,45,52,64
7619,18
7620,18,24
7621,18,37
7622,18,45,89,90,93,99
7623,18
7624,18
7625,18
7626,18
7627,18
7628,18,45,67,88
7629,18,25
7630,18
7631,18,91
7632,18
7633,18,48,92
7634,18,28
7635,18,22,25,32,34,37,39,49,63,69,71,76,84,88,93
7636,18,23,58,76,82,85,97
7637,18
7638,18
7639,18
7640,18,19,22,44,75
7641,18
7642,18,34,49,70,86
7643,19,32,66
7644,19,32
7645,19,52
7646,19
7647,19,25,27,29,57,62,97
7648,19,27
7649,19
7650,19
7651,19,23,25,29,31,67,71,76,79,83,96
7652,19,44,49,57,58,87,95
7653,19,42,75,86
7654,19
7655,19
7656,19,87
7657,19
7658,19
7659,19,37,89
7660,19,37,56,58,64,83,89,93
7661,19,25,29,61,81,93
7662,19,20,22,64,75,87
7663,19,33,48,67,70,80
7664,19
7665,19,37,46,57
7666,19,51,83
7667,19
7668,19,34,52
7669,19,20,42,93
7670,19
7671,19
7672,19
7673,19,26,44,45,78,91,99
7674,19,42,44,56,78,79,84,99
7675,19
7676,19
7677,19
7678,19
7679,19
7680,19,46
7681,19,24,36,44,45,70,77,78,84,96,99
7682,19,20
7683,19,36,42,62,89,98
7684,19,39,70,74
7685,19
7686,19,33,36,37,51,70,72,86,97,99
7687,19,44,47,53,64,85
7688,19
7689,19
7690,19
7691,19
7692,19
7693,19,29,42,54,68,76,89,96
7694,19,47,68
7695,19
7696,19,30,35,81,88
7697,19,32,33,34,37,42,44,45,46,47,53,56,58,62,64,65,67,70,74,77,86,99
7698,19,44,56,99
7699,19,31,43,80,81,92
7700,19,20,28,32,46,58,62,74,84,94
7701,19
7702,19,39
7703,19,54,65
7704,19,28,41,61,71
7705,19,96
7706,19
7707,19,37,39
7708,19
7709,19
7710,19,23,31,37,45,55,99
7711,19,29,52,67,70,96,98
7712,19,41,56,66,67,71,78,83
7713,19
7714,19
7715,19
7716,19,25,34,49,57,62,73,95
7717,19
7718,19,32,37,45,73,93
7719,19
7720,19,77,96
7721,19,33,34,39,42,45,56,62,70,74,86,89,99
7722,19,39,44,45,64,65,75,77,89,99
7723,19,70
7724,19,34,43,45,48,66,87
7725,19
7726,19
7727,19
7728,19,44,99
7729,19,65
7730,19,31,49,64,70,96,99
7731,19,71,79
7732,19,26,34,72
7733,19,29,37,79,90
7734,19
7735,19
7736,19,53,56,65,74,75,79,86,93
7737,19,30,33,37,40,42,66,89
7738,19,25,27,36,38,45,48,58,89,96,99
7739,19,45,93
7740,19,91
7741,19,57,75
7742,19
7743,19,20,33,48,70
7744,19
7745,19,53,77,89,99
7746,19,62
7747,19,24,99
7748,19
7749,19
7750,19,27,64
7751,19,76
7752,19,25,45,73
7753,19
7754,19,34
7755,19,56,71,85
7756,19
7757,19,32
7758,19,29,33,36,53,56,62,64,65,70,95,96
7759,19,44,61,96
7760,19,25
7761,19
7762,19
7763,19,45,93
7764,19,23,88,95
7765,19
7766,19,45,93
7767,19,25,49,83
7768,19,78
7769,19,24,26,33,37,56,84,89,99
7770,19,25,66
7771,19,32,36,37,40,84,89,96
7772,19,36,42,45,56,64,70
7773,19
7774,19,56,95
7775,19
7776,19,30,67,76
7777,19,45,65
7778,19,22,53,55,86
7779,19,22,71,75,79,83,87,89,94
7780,19,20,28,60,71,81,87,98
7781,19,93
7782,19,26,77,84,99
7783,19,49
7784,19
7785,19,30
7786,19,33
7787,19,99
7788,19,76,79
7789,19
7790,19
7791,19,32,37,60,63,71,79
7792,19,22,44,63,70,76
7793,19,21,32,60,68,70,78,79,84,89
7794,19,25,35,37,44,56,58,70,76,86,87
7795,19
7796,20
7797,20,48
7798,20,91
7799,20,23,87
7800,20,25,31,33,54,58,65,67,93,99
7801,20,45,70,82,93
7802,20,23,93
7803,20,89
7804,20,89
7805,20,22
7806,20,48,68
7807,20,65
7808,20,32,48,76,89
7809,20,70
7810,20
7811,20,32,34,36,45,65,93
7812,20,45,57,77,85
7813,20
7814,20,24,89,93
7815,20,36,94
7816,20,23,76
7817,20,21,36,41,48,72,77,90,97
7818,20
7819,20,30,44,45,49,51,57,59,61,63,70,75,91,93
7820,20,50,53,58,67,71,93,99
7821,20,41,94,99
7822,20
7823,20,28,55,65,71,81,82,96,97
7824,20
7825,20,27,29,32,34,66,97,98
7826,20,71
7827,20,22,53
7828,20,25,45,60,67
7829,20
7830,20
7831,20,97
7832,20,84
7833,20,37,48,89
7834,20
7835,20
7836,20
7837,20
7838,20
7839,20,21,24,61,62
7840,20,37,58
7841,20,23,25,32,37,43,52,67,89
7842,20
7843,20,45,67
7844,20,32,44,45,48,84,89,96,99
7845,20,27,45
7846,20,25,33,37,58,88,89
7847,20,36,64
7848,20,96
7849,20,45
7850,20,81
7851,20,32,39,45,51,63,67,71,79,83,84,93,96
7852,20,24,38,39,44,45,67,79,83,84,93
7853,20,43,58,69,76,86,93,95
7854,20
7855,20,25,53
7856,20,27,29,98
7857,20
7858,20
7859,20,25,78
7860,20,35,58
7861,20,50
7862,20,63,89
7863,20,25,26
7864,20
7865,20,27
7866,20,61,68,75,76
7867,20
7868,20
7869,20
7870,20,29,68,69,78
7871,20,87
7872,20,68
7873,21,27,41,60,99
7874,21,98
7875,21,42,59,99
7876,21,22,40,42,66,70,72,84,93,96
7877,21,81
7878,21
7879,21
7880,21,55
7881,21
7882,21
7883,21,35,75,78
7884,21,74,75,98
7885,21,31
7886,21
7887,21,45,65,96
7888,21
7889,21,31
7890,21
7891,21,40,49,57,59,71
7892,21
7893,21,49
7894,21
7895,21
7896,21,81
7897,21,77
7898,21,31,48,69,96,97,98
7899,21
7900,21
7901,21
7902,21
7903,21,28,30,55,82
7904,21,99
7905,21
7906,21,82
7907,21
7908,21,97
7909,21
7910,21
7911,21
7912,21,51
7913,21
7914,21
7915,21
7916,21
7917,21
7918,21
7919,21,27
7920,21
7921,21
7922,21
7923,21,32,40,42,48,71,84,85,88,89,92,96
7924,21
7925,21
7926,21,45,67,76,93,98
7927,21
7928,21,33,76
7929,21,22,28,30,41,45,58,59,71,76,83,87,92
7930,21
7931,21,30,35,51
7932,21
7933,21
7934,21
7935,21
7936,21,82
7937,21
7938,21
7939,21
7940,21,41,59,99
7941,21,42
7942,22
7943,22
7944,22,76,79,89
7945,22
7946,22,55
7947,22
7948,22
7949,22,51
7950,22
7951,22,27,59,88
7952,22
7953,22
7954,22,68
7955,22
7956,22,46,76,79
7957,22
7958,22
7959,22
7960,22
7961,22
7962,22
7963,22,44,63,65,88
7964,22,58,67,71,82
7965,22,54,99
7966,22
7967,22,80
7968,22
7969,22
7970,22,32,37
7971,22,23,64
7972,22
7973,22
7974,22
7975,22
7976,22
7977,22,53,76
7978,22,46,63
7979,22
7980,22,62
7981,22
7982,22,30,42,76,79
7983,22
7984,22
7985,22,70
7986,22,75,77,78
7987,22
7988,22,65,80
7989,22
7990,22
7991,22
7992,22,34,38,43,77,78
7993,22
7994,22,51
7995,22
7996,22
7997,22,37,46,63,86,89,95
7998,22,32
7999,22,27,58
8000,22,32,53,84,93
8001,22,31,41,44
8002,22
8003,22,25,37,66,74,76,89
8004,22,33
8005,22
8006,22,75
8007,22
8008,22,43
8009,22,76,83,88
8010,22,71
8011,22
8012,22
8013,22,75
8014,22
8015,22
8016,22
8017,22
8018,22,34,76,99
8019,22,81
8020,22,70
8021,22
8022,22
8023,22
8024,22,37
8025,22,23,31,34,43,47,77,80,86,87,95
8026,22
8027,22
8028,22,37
8029,22
8030,22
8031,22,64
8032,22,39,45,53,56,62,64,65,70,99
8033,22
8034,22,67
8035,22
8036,22,76
8037,22
8038,22
8039,22,87
8040,22
8041,22,76
8042,22,29,31,35,45,58,60,79
8043,22
8044,22,43,55
8045,22,89
8046,22,89
8047,22
8048,22,26,44,45,48,52,53
8049,22,76,92
8050,22
8051,22
8052,22
8053,22,46,61,65,71,75,77,80,84,96
8054,22,32
8055,22,26,95
8056,22,36
8057,22
8058,22
8059,22
8060,22
8061,22
8062,22
8063,22,39,71,93,99
8064,22,71
8065,22,81
8066,22
8067,22,27,83
8068,22,27,45,67,71,99
8069,22,86
8070,22,24
8071,22
8072,22
8073,22,46,68,96
8074,22
8075,22,26,27,31,62
8076,22
8077,22,77
8078,22
8079,22,28,48
8080,22
8081,22,56,84,99
8082,22
8083,22
8084,22,75
8085,22,87
8086,22,29,35,53,56,69,90
8087,22,78
8088,22,46,48,49,54,63,76,95
8089,22
8090,22
8091,22
8092,22
8093,22,48,71
8094,22
8095,22,28
8096,22
8097,22,48
8098,22
8099,22,24,32,42,48,53,86,93
8100,22
8101,22
8102,22
8103,22,81
8104,22,37,77
8105,22
8106,23
8107,23,67,86
8108,23
8109,23
8110,23,34
8111,23
8112,23
8113,23,43
8114,23,24,44
8115,23,57
8116,23,97
8117,23
8118,23,34
8119,23
8120,23,27,97
8121,23
8122,23,25,58
8123,23
8124,23
8125,23
8126,23,52,58,68
8127,23,37
8128,23,87
8129,23,36
8130,23,32,43,52,84
8131,23
8132,23
8133,23
8134,23,32,37,41,59,95
8135,23,34
8136,23,44,56,65,70,75,86,99
8137,23,27,30,38,60,71,92
8138,23,37,52,89
8139,23
8140,23,77
8141,23
8142,23,37,45,75,91,99
8143,23,27,85
8144,23
8145,23,75,97
8146,23
8147,23,43,69
8148,23,36,77
8149,23
8150,23,25,31,49,58,62,76,90,95
8151,23,37,66,97
8152,23,79
8153,23,31,60
8154,23,30,40,64,68,76,90
8155,23,37,63
8156,23,32,65
8157,23,25,42
8158,23,28
8159,23
8160,23
8161,23,70
8162,23
8163,24
8164,24,29
8165,24
8166,24
8167,24
8168,24,65
8169,24,56
8170,24,60
8171,24
8172,24
8173,24
8174,24,64
8175,24
8176,24,36,38,42,64
8177,24,86
8178,24
8179,24
8180,24,40,77,87,90
8181,24
8182,24,56,65,77,84
8183,24,32,46,77,78
8184,24,36,38,97
8185,24,36,56,65,77
8186,24,36,94
8187,24
8188,24,36,43,56,68,83
8189,24
8190,24,44,47,56,64,99
8191,24,44,56,65
8192,24,47
8193,24
8194,24,49
8195,24
8196,24,36
8197,24
8198,24
8199,24
8200,24
8201,24,34
8202,24,42,95
8203,24,56
8204,24
8205,24,36,53,56,57,67,78,96
8206,24,63,65
8207,24,29
8208,24,29,38,40,46,78,94,96
8209,24
8210,24,29,42,65,90,93
8211,24,32
8212,24
8213,24,27,38,93
8214,24
8215,24
8216,24
8217,24,46,48,54,77,90
8218,24,25,64,88,90
8219,24,39
8220,24
8221,24
8222,24
8223,24,53,56
8224,24,96
8225,24
8226,24
8227,24,89
8228,24,53,65,91
8229,24,34,70,99
8230,24
8231,24,46,49
8232,24
8233,24,32,56,60,64
8234,24,54,56,67,96
8235,24,25
8236,24
8237,24,99
8238,24,25,26,28,29,37,42,44,48,53,55,56,60,61,77,78
8239,24
8240,24
8241,24,74
8242,24,33,41,43,46,51,61,66,70,86,93,98,99
8243,24,77
8244,24,64
8245,24
8246,24,30,54
8247,24,55
8248,24,42,62,63,70,86,88
8249,24,56,57,83,99
8250,24,56,57,64,65,83,91,99
8251,24,29,33,36,49
8252,24
8253,24
8254,24,32,53,99
8255,24
8256,24
8257,24,32,39,50,58,62,70,86,94
8258,24,62,88
8259,24,56
8260,24,91,94
8261,24
8262,24
8263,24
8264,24,42,49,62,93,94
8265,24,36
8266,24
8267,24
8268,24,44,52,65
8269,24,39,42,46,64,77,83,93,99
8270,24,32,50,65,67,84,88,94
8271,24
8272,24
8273,24,35,96
8274,24,77
8275,24,37,45,99
8276,24,63
8277,24,42,56,93
8278,24
8279,24,50,99
8280,24,58
8281,24
8282,24
8283,24,44
8284,24
8285,24,36,39,65,67,94
8286,24,49,78
8287,24
8288,24,46,49,65
8289,24,65
8290,24,64,65,70,84,93,94
8291,24,26,33,37,58,67,99
8292,24,44
8293,24,36,41,70
8294,24,26,50,88
8295,24
8296,24
8297,24,32,54,89,94
8298,24,56,65,99
8299,24
8300,24,27,33,34,37,39,43,67,83,97
8301,24,36,45,99
8302,24,36,53,54,56,62,65,73,84,92,94,96,97
8303,24
8304,24,36,47,56,65,83,99
8305,24,36,53,87,91,94
8306,24
8307,24
8308,24
8309,24,32
8310,24
8311,24
8312,24,45,50,88,90,96,99
8313,24
8314,24
8315,24
8316,24
8317,24,37
8318,24,84,99
8319,24,32,45,53
8320,24,37,43,61,63,81
8321,24
8322,24
8323,24
8324,24,46,49,65
8325,24
8326,24,56,70
8327,24
8328,24
8329,24,26,42,84
8330,24
8331,24,93
8332,24,70,73
8333,24,30
8334,24
8335,24,78
8336,24,61
8337,24
8338,24
8339,24
8340,24,71,74,99
8341,24,86
8342,24,53
8343,24
8344,24
8345,24,77
8346,24,26,36,56,63,84,93
8347,24,56,94
8348,24
8349,24,65,99
8350,24
8351,24,77
8352,24,56,65,99
8353,24,41,65,97
8354,24,36
8355,24
8356,24
8357,24,45,49,50,52,76,80
8358,24
8359,24
8360,24,39,42,45,46,47,67,76,79
8361,24,39,42,54,70,78
8362,24,94
8363,24,34,57,65,67,78,93,96
8364,24,71
8365,24,32,77
8366,24
8367,24,99
8368,24
8369,24
8370,24
8371,24,54,65,78
8372,24
8373,24,26,36,47,56,65
8374,24
8375,24,62,86,93
8376,24,63
8377,24,34,53,58,62,64,70,83,86,88,99
8378,24,84
8379,24,97
8380,24,26,30,36,43,56,64,93
8381,24
8382,24
8383,24,36,56,62
8384,24
8385,24,33,37,43,93
8386,24
8387,24
8388,24,32,99
8389,24,42,99
8390,24
8391,24,67
8392,24
8393,24,44,45,56
8394,24
8395,24,56
8396,24,32,33,36,50,58,65,84,86,88,89,91,94,99
8397,24,49,89
8398,24,26,54
8399,24
8400,24,26,37,56,99
8401,24,36,77,84
8402,24
8403,24
8404,24,56,72
8405,24,37
8406,24,45
8407,24,75,78,99
8408,24
8409,24,49,93
8410,24,36,39,56,94
8411,24,46
8412,24,77
8413,24
8414,24,71
8415,24,96
8416,24
8417,24,30,35,51,81,99
8418,24
8419,24,29
8420,24,45,54,67,84,99
8421,24
8422,24,55,70,73,91,93,99
8423,24
8424,24,34,53,62,64,70,90
8425,24,39,53,58,65,67,75,99
8426,24
8427,24
8428,24
8429,24,27,39,45,84,94
8430,24,32,45,56,84,89,94,99
8431,24,32,50,65,84
8432,24
8433,24,53
8434,24,31,54,58,70,94,99
8435,24,78
8436,24
8437,24
8438,24,26,53,57,70
8439,24
8440,24,75
